first,last,name,bool,department,salary,startDate
Blake,Pierce,Amelia Allison,TRUE,engineering,60000,05/10/2022
Calvin,Alvarado,Aiden Briggs,TRUE,engineering,60000,05/10/2022
Michael,Diaz,Katharine Moreno,FALSE,engineering,60000,05/10/2022
Mabel,Herrera,Barry Copeland,FALSE,engineering,60000,05/10/2022
Callie,Wagner,Derek Hines,FALSE,engineering,60000,05/10/2022
Nicholas,Alvarado,Sally Turner,TRUE,engineering,60000,05/10/2022
Adelaide,Bell,Walter Montgomery,TRUE,engineering,60000,05/10/2022
Manuel,Reid,Sadie Ballard,TRUE,engineering,60000,05/10/2022
Austin,Rice,Eula Bowman,TRUE,engineering,60000,05/10/2022
Jacob,Hammond,Angel McBride,TRUE,engineering,90000,05/10/2020
Dean,Barnett,George Logan,TRUE,engineering,90000,05/10/2020
Isabella,Dawson,Aiden Norton,TRUE,engineering,90000,05/10/2020
Adeline,Craig,Stephen Haynes,FALSE,engineering,90000,05/10/2020
Carrie,Gonzalez,Edna Schwartz,FALSE,engineering,110000,05/10/2020
Carl,Sparks,Matilda Edwards,TRUE,engineering,110000,05/10/2020
Allen,Marshall,Evan Garner,TRUE,engineering,110000,05/10/2020
Laura,Chapman,Lawrence Moran,FALSE,engineering,110000,05/10/2020
Willie,Ingram,Garrett Schmidt,FALSE,engineering,150000,05/10/2018
Ethan,Hawkins,Eleanor Edwards,TRUE,engineering,150000,05/10/2018
Alvin,Lamb,Jane Jenkins,TRUE,engineering,150000,05/10/2018
Nina,Torres,Jonathan Estrada,TRUE,hr,20000,05/10/2022
Elsie,Foster,Abbie Cortez,FALSE,hr,60000,05/10/2020
Austin,Murphy,Tyler Jefferson,FALSE,hr,60000,05/10/2020
Daniel,Norton,Gene Jennings,TRUE,hr,60000,05/10/2020
Jon,Martin,Myrtie Medina,TRUE,hr,60000,05/10/2020
Willie,Holloway,Ethan Mendez,FALSE,hr,60000,05/10/2020
Corey,Woods,Polly Boyd,TRUE,sales,50000,05/10/2020
Lester,Reid,Rosalie Wade,TRUE,sales,50000,05/10/2020
Lois,Barnes,Lenora Vega,FALSE,sales,50000,05/10/2020
Mamie,Higgins,Calvin Clark,FALSE,sales,50000,05/10/2020
Miguel,Douglas,Flora Bridges,FALSE,sales,50000,05/10/2020
Bobby,Cox,Floyd Daniels,TRUE,sales,50000,05/10/2020
Marion,Peters,Gordon Jackson,TRUE,sales,50000,05/10/2020
Corey,Hale,Dollie Houston,TRUE,sales,50000,03/10/2020
Viola,Howell,Glenn Sherman,TRUE,sales,50000,05/10/2020
Carolyn,Austin,Olga Hansen,TRUE,sales,50000,05/10/2020
Joel,McGee,Lida Hart,TRUE,sales,50000,05/10/2020
Derrick,Santiago,Jack Clarke,TRUE,sales,60000,05/10/2020
Ola,Ballard,Ola Dennis,FALSE,sales,60000,05/10/2020
Rodney,Stanley,Mason Peterson,FALSE,sales,60000,05/10/2020
Donald,Robertson,Lenora Buchanan,FALSE,sales,80000,05/10/2021
Jack,Greene,Bessie Fuller,FALSE,sales,80000,05/10/2021
Carolyn,Pittman,Beulah Hill,TRUE,sales,80000,05/10/2021
Brandon,Cole,Justin Ingram,FALSE,sales,80000,05/10/2021
Daniel,Paul,Connor Richardson,TRUE,sales,80000,05/10/2021
Dorothy,Cain,Bertie Jimenez,TRUE,sales,80000,05/10/2021
Vera,McCarthy,Sallie Morgan,FALSE,sales,80000,05/10/2021
Mason,Harris,Allen Norman,TRUE,sales,190000,05/10/2019
Russell,Hines,Jerome Harvey,FALSE,sales,190000,05/10/2019
Hallie,George,Mayme Wheeler,TRUE,sales,250000,05/10/2018